EmployeeID,Department,Salary,Tenure,Attrition,PerformanceRating,Age,Gender,JoiningDate,EducationLevel
1,Operations,67229,0,No,4,22,Male,30-03-2019,Bachelor
2,Operations,69567,55,Yes,5,27,Female,14-07-2024,Bachelor
3,Operations,83543,6,Yes,3,46,Female,26-08-2022,Bachelor
4,Operations,76684,21,No,1,43,Male,15-12-2015,Bachelor
5,Operations,98040,23,Yes,4,48,Male,24-03-2018,Bachelor
6,Operations,48967,2,Yes,5,29,Female,03-07-2024,Bachelor
7,Operations,67448,18,Yes,2,56,Male,24-02-2019,Bachelor
8,Operations,94991,51,No,5,23,Male,18-08-2024,Master
9,Operations,57742,38,Yes,4,38,Male,04-01-2023,Master
10,Operations,66605,52,No,1,22,Male,20-11-2019,Master
11,Operations,54029,47,Yes,4,58,Female,15-10-2019,Doctorate
12,Operations,61259,53,Yes,2,56,Male,05-08-2021,High School
13,Operations,61667,58,No,1,38,Male,05-03-2020,Doctorate
14,Operations,46049,49,Yes,2,46,Female,12-03-2015,Bachelor
15,Operations,42938,1,No,4,27,Male,12-03-2021,Master
16,Operations,95886,42,Yes,2,47,Female,29-06-2018,Bachelor
17,Operations,82337,43,Yes,1,58,Male,28-05-2016,Bachelor
18,Operations,49919,13,No,2,38,Female,02-06-2022,Doctorate
19,Operations,43932,50,Yes,1,36,Female,24-06-2016,Bachelor
20,Operations,91810,16,Yes,2,49,Male,27-01-2021,Master
21,Operations,72016,46,No,2,41,Female,23-05-2022,Bachelor
22,Operations,65361,8,Yes,4,28,Female,14-12-2017,Bachelor
23,Operations,45045,7,No,5,28,Male,11-04-2023,Bachelor
24,Operations,45324,34,Yes,2,54,Female,03-04-2022,High School
25,Operations,90426,52,Yes,2,48,Female,25-06-2016,Master
26,Operations,92084,27,Yes,4,45,Male,12-04-2020,High School
27,Operations,44830,56,Yes,5,43,Female,14-08-2016,Bachelor
28,Operations,60069,52,No,1,47,Female,06-11-2015,Master
29,Operations,45589,6,No,5,53,Male,21-08-2023,Master
30,Operations,43905,28,Yes,1,41,Female,15-03-2016,Master
31,Operations,94728,0,No,2,49,Male,28-07-2016,Bachelor
32,Operations,59118,34,Yes,2,56,Male,16-04-2015,Bachelor
33,Operations,92800,38,No,5,30,Male,05-09-2016,High School
34,Operations,50017,53,Yes,2,29,Male,14-09-2017,Bachelor
35,Operations,94599,54,Yes,4,37,Female,17-04-2020,Bachelor
36,Operations,68180,31,No,5,41,Female,29-05-2020,Doctorate
37,Operations,83058,14,No,4,25,Male,01-11-2016,Master
38,Operations,54869,27,Yes,3,53,Female,03-09-2022,Master
39,Operations,65210,5,Yes,1,55,Male,11-07-2019,Master
40,Operations,57748,11,Yes,3,53,Female,07-04-2022,Doctorate
41,Operations,46826,31,Yes,2,23,Male,09-11-2020,Master
42,Operations,75052,29,Yes,2,40,Female,09-12-2022,Master
43,Operations,54256,31,Yes,4,26,Male,18-02-2017,Bachelor
44,Operations,64758,20,No,3,23,Female,26-01-2019,Master
45,Operations,49857,38,No,5,38,Male,09-03-2017,Bachelor
46,Operations,47882,42,Yes,5,33,Male,29-03-2022,Bachelor
47,Operations,67664,13,No,3,41,Female,30-12-2016,High School
48,Operations,96841,58,Yes,3,37,Male,19-06-2024,Doctorate
49,Operations,98953,6,No,5,28,Female,04-01-2021,Master
50,Operations,68070,15,Yes,4,40,Female,24-11-2020,Master
51,Operations,80257,32,No,3,40,Male,28-09-2022,Bachelor
52,Operations,40669,47,Yes,3,52,Male,21-11-2015,Doctorate
53,Operations,64052,9,No,3,52,Male,15-12-2024,Bachelor
54,Operations,40136,5,Yes,2,25,Male,08-08-2017,Master
55,Operations,98713,6,No,3,37,Female,09-12-2022,Bachelor
56,Operations,92996,35,Yes,3,51,Female,15-11-2015,Master
57,Operations,57689,16,Yes,3,30,Male,07-07-2022,High School
58,Operations,83282,31,No,4,47,Male,04-07-2020,Bachelor
59,Operations,72325,51,No,3,46,Female,28-08-2019,Doctorate
60,Operations,74563,23,Yes,4,57,Female,01-09-2024,High School
61,Operations,83143,24,Yes,3,33,Male,22-05-2015,Bachelor
62,Operations,92437,5,Yes,5,48,Male,09-02-2017,Bachelor
63,Operations,99188,12,No,4,58,Male,13-12-2015,Bachelor
64,Operations,77694,47,Yes,1,30,Male,20-04-2022,Bachelor
65,Operations,70161,52,No,4,55,Male,27-10-2020,Master
66,Operations,45829,47,Yes,1,31,Male,14-09-2015,Master
67,Operations,48173,8,Yes,5,33,Male,27-08-2021,High School
68,Operations,42680,16,No,3,25,Male,30-03-2021,Bachelor
69,Operations,57354,16,No,3,32,Male,11-08-2020,Master
70,Operations,86523,23,No,4,32,Female,07-07-2020,Bachelor
71,Operations,79537,13,No,1,23,Female,14-09-2022,Doctorate
72,Operations,58324,13,Yes,5,60,Female,14-11-2024,Master
73,Operations,75880,57,Yes,1,43,Female,31-05-2019,Bachelor
74,Operations,96012,39,Yes,3,47,Male,23-12-2014,Bachelor
75,Operations,71082,57,No,5,30,Female,18-05-2023,Master
76,Operations,91676,35,No,3,36,Female,27-09-2022,Master
77,Operations,42717,60,Yes,5,49,Male,28-04-2016,Bachelor
78,Operations,48041,40,Yes,3,52,Female,17-11-2019,Bachelor
79,Operations,69755,29,Yes,5,32,Female,12-03-2021,Bachelor
